"SAMPLE_DATE","MAX_PGA_MB","PGA_TARGET_PARAMETER_MB","PGA_TOTAL_ACTUAL_MB","PGA_IN_USE_ACTUAL_MB","PGA_FREE_MEMORY_MB","PGA_PROCESS_COUNT","PGA_IN_USE_WORKAREAS_AUTO"
"01-06-2021 22:36:41",423.11035,268,349.27539,297.99023,8.625,112,0
"01-06-2021 22:36:43",423.11035,268,349.27539,297.99023,8.625,112,0
"01-06-2021 22:36:46",423.11035,268,349.27539,297.99218,8.625,112,0
"01-06-2021 22:36:48",423.11035,268,349.27539,297.99023,8.625,112,0
"01-06-2021 22:36:50",423.11035,268,349.27539,297.99023,8.625,112,0
"01-06-2021 22:36:52",423.11035,268,349.27539,297.99218,8.625,112,0
"01-06-2021 22:36:54",423.11035,268,349.27539,297.99218,8.625,112,0
"01-06-2021 22:36:56",423.11035,268,349.27539,297.99023,8.3125,112,0
"01-06-2021 22:36:58",423.11035,268,349.27539,297.99023,8.3125,112,0
"01-06-2021 22:37:00",423.11035,268,349.27539,297.99218,8.3125,112,0
"01-06-2021 22:37:02",423.11035,268,349.27539,297.99218,8.3125,112,0
"01-06-2021 22:37:04",423.11035,268,349.27539,297.99023,8.3125,112,0
"01-06-2021 22:37:06",423.11035,268,349.27539,297.99023,8.3125,112,0
"01-06-2021 22:37:09",423.11035,268,349.27539,297.99218,8.3125,112,0
"01-06-2021 22:37:11",423.11035,268,349.27539,297.99218,8.3125,112,0
"01-06-2021 22:37:13",423.11035,268,349.27539,297.99023,8.3125,112,0
"01-06-2021 22:37:15",423.11035,268,349.27539,297.99023,8.3125,112,0
"01-06-2021 22:37:17",423.11035,268,349.27539,297.98437,8.3125,112,0
"01-06-2021 22:37:19",423.11035,268,338.05175,287.47656,8.625,107,0
"01-06-2021 22:37:21",423.11035,268,328.79785,278.92187,8.5,103,0
"01-06-2021 22:37:23",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:25",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:27",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:29",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:31",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:33",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:35",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:37",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:40",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:42",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:44",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:46",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:48",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:50",423.11035,268,328.79785,278.92382,8.6875,103,0
"01-06-2021 22:37:52",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:54",423.11035,268,328.79785,278.92187,8.6875,103,0
"01-06-2021 22:37:56",423.11035,268,328.79785,278.92382,8.375,103,0
"01-06-2021 22:37:58",423.11035,268,328.79785,278.92382,8.375,103,0
"01-06-2021 22:38:00",423.11035,268,328.79785,278.92187,8.375,103,0
"01-06-2021 22:38:02",423.11035,268,328.79785,278.92187,8.375,103,0
"01-06-2021 22:38:04",423.11035,268,328.79785,278.92382,8.375,103,0
"01-06-2021 22:38:06",423.11035,268,328.79785,278.92382,8.375,103,0
"01-06-2021 22:38:09",423.11035,268,328.79785,278.92187,8.375,103,0
"01-06-2021 22:38:11",423.11035,268,328.79785,278.92187,8.375,103,0
"01-06-2021 22:38:13",423.11035,268,318.10644,269.66601,8.0625,99,0
